branch_key,action_sha256,action_type,child_sequence_sha256,baseline_role,parent_sequence_sha256,metric_name,metric_kind,comparable,reason,direction,unit,parent_value,child_value,raw_delta_child_minus_parent,improvement_delta,changed,delta_sha256
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,amp_read_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.9308771815866161,1.822863086113143,-0.10801409547347318,0.10801409547347318,true,6aba8c3bd5e73dc4e8c1380fd523cbb4d28aff52e97ce1e05ba4ba5f67c5c36f
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,guruprasad_instability_index,numeric,true,same_frozen_numeric_contract,minimize,index,26.82381,26.82380952380953,-4.7619047194302766e-07,4.7619047194302766e-07,true,37920ccdd0a21ec830b7b157c161e03ed485467596f90fa761711c3570cf25e7
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,hydrophobic_moment_eisenberg,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,dimensionless,0.20468947573195764,0.30533333209132385,0.10064385635936621,,true,85fa84309b3a61919b5eb01d38011f12aefb92d93d38b2da4d72d69278c50b8a
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,hydrophobic_ratio_modlamp,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,fraction,0.09523809523809523,0.14285714285714285,0.047619047619047616,,true,2270adeb6033bcbf3623c492959f4400f50e83560609268893ce55d79257af4e
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,llamp_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.4650440216064453,1.681960940361023,0.21691691875457764,-0.21691691875457764,true,98a0673771b86e7cc95914e482c060f070340bc05314e187eae84809784ce6c0
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_amp_probability,numeric,true,same_frozen_numeric_contract,maximize,probability,0.267,0.277,0.010000000000000009,0.010000000000000009,true,6570af5b03bd961c47a18286b633fd80b42d49fb05d641ee410f6406e56dcdb9
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_hemolysis_label,categorical,true,same_frozen_label_contract,audit,label,low,low,,,false,775c29bfbe12c4e506abfeb2d0981a0727d97d8b62ae69ba250b069bf9661171
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_hemolysis_probability,numeric,true,same_frozen_numeric_contract,minimize,probability,0.396,0.337,-0.059,0.059,true,e051a3143e7a8c6357a6423ee84b41bcc1ebc98dcc543691ee4162bba091f26a
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,maximum_hydrophobic_run,numeric,true,same_frozen_numeric_contract,minimize,residues,1.0,2.0,1.0,-1.0,true,b7ab1fc41b2450dd2f3e210ccdbf5122552a5c983cf979c30e3840930fa62801
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,net_charge_ph7_4,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,elementary_charge,6.986,5.987,-0.9989999999999997,,true,c5f8dfe2ac2a291bff2b0f82dc26b41c238f022a7a38e3eafc657641e40d51de
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,toxinpred3_hybrid_score,numeric,true,same_frozen_numeric_contract,minimize,dimensionless,0.355,0.35,-0.0050000000000000044,0.0050000000000000044,true,5abf4ae77dd64e679798284771dbd064c08ad9ae9c7086e4bc039c3e965c6210
fgf2,4597df126443e372d80d75d838fb03d92dfbd6a50cb988380c4a90c72fb78015,masked_substitution,2af9c4f271b83feb9caa55c875590b9d11285a8474c89f3f98364b9401de2232,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,toxinpred3_label,categorical,true,same_frozen_label_contract,audit,label,Non-Toxin,Non-Toxin,,,false,e5bac53f2bcec92d0bb546431bf8d9aebd1b4138874d70adff7953aacca16ff5
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,amp_read_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.9308771815866161,1.8705439117756189,-0.06033326981099729,0.06033326981099729,true,ce9282d1381fe30114c12ad25d77691140102dc695fb4a711a1d514bc6f4f767
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,guruprasad_instability_index,numeric,true,same_frozen_numeric_contract,minimize,index,26.82381,22.780952380952378,-4.0428576190476235,4.0428576190476235,true,f9734e67338dd0f1fcde138634123797341417b36f4779aecae394b21fcbf1e2
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,hydrophobic_moment_eisenberg,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,dimensionless,0.20468947573195764,0.3424083893071507,0.13771891357519303,,true,1216fd85365a66033af45a98d16e1ed69b4ebac40fb142ae0e56ffb7b9d39911
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,hydrophobic_ratio_modlamp,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,fraction,0.09523809523809523,0.14285714285714285,0.047619047619047616,,true,3df344e0f42a612093ebe42859fa43df5c2a763938f25e6a93b7295f7eb2b1b2
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,llamp_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.4650440216064453,1.7822004556655884,0.31715643405914307,-0.31715643405914307,true,bcea4105f5564800ae07d3e28d7b59c8e123efe8224d57fd337c8a363d4ddef6
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_amp_probability,numeric,true,same_frozen_numeric_contract,maximize,probability,0.267,0.248,-0.019000000000000017,-0.019000000000000017,true,949c046d5938aee21deaa9143be429704e6e0ad57086b64fc90b543e4299aa08
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_hemolysis_label,categorical,true,same_frozen_label_contract,audit,label,low,low,,,false,1b4e0094f79929286bc0f6d4dc17bc537fb6e3a348e8c5f6d1a1e2f36b494f57
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_hemolysis_probability,numeric,true,same_frozen_numeric_contract,minimize,probability,0.396,0.396,0.0,-0.0,false,fd569653fa465046f8258ed09dcb12dc8a4b79ede0c0755201649200dc006c13
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,maximum_hydrophobic_run,numeric,true,same_frozen_numeric_contract,minimize,residues,1.0,2.0,1.0,-1.0,true,c82f0909f53bab06f70f8bfacca49a8d9ba4a10555afb923166d8cb39907fdc6
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,net_charge_ph7_4,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,elementary_charge,6.986,5.987,-0.9989999999999997,,true,548fd53fade3f937477e59cf43d6ca4f65916d2ff4d4f83e15481886f10a550e
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,toxinpred3_hybrid_score,numeric,true,same_frozen_numeric_contract,minimize,dimensionless,0.355,0.37,0.015000000000000013,-0.015000000000000013,true,61e9ab24a690b442c1a9761726f404824110adaa01f7dcfac6343fa766cb95c0
fgf2,74aa118867154af84641515be0581522d731daba7fb9ee754f68bc40ba434eb6,masked_substitution,c4ac062fd8bec9b4f780221c9b3d31c4d4a8324fb25aa7d73e9bfe6c06caed6a,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,toxinpred3_label,categorical,true,same_frozen_label_contract,audit,label,Non-Toxin,Non-Toxin,,,false,b10bb6800994eb3c74442e104f158c50585cece8d0876a58190b38c8bb673b17
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,amp_read_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.9308771815866161,1.837632556716088,-0.09324462487052809,0.09324462487052809,true,14c02ad9c1402fb4ffdd1a7c7d4526c50ac346bf1cfa3c16d948f5b70bba2173
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,guruprasad_instability_index,numeric,true,same_frozen_numeric_contract,minimize,index,26.82381,22.780952380952378,-4.0428576190476235,4.0428576190476235,true,1b22b07ae40330365bdb15b7903a020947b2495da4837dd3a187d9955ed20de8
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,hydrophobic_moment_eisenberg,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,dimensionless,0.20468947573195764,0.3281469371877491,0.12345746145579148,,true,733504cb37fe706422bf89d52e9e2e608fc02989888904d8b1f631b5608e9f56
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,hydrophobic_ratio_modlamp,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,fraction,0.09523809523809523,0.14285714285714285,0.047619047619047616,,true,4086491790a8f8c33032ccd6215fabfed7cb2c8d34043209b7aa229c907816c1
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,llamp_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.4650440216064453,1.8180088996887207,0.3529648780822754,-0.3529648780822754,true,fe78145cfcb99c658407b8e5ed88e3716e8db6394d54a99d461f6b8995ac55f6
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_amp_probability,numeric,true,same_frozen_numeric_contract,maximize,probability,0.267,0.248,-0.019000000000000017,-0.019000000000000017,true,306395b68f833afb486dc373c624efbdccda4863489eddd3e7347d33e4e8101e
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_hemolysis_label,categorical,true,same_frozen_label_contract,audit,label,low,low,,,false,289b3a1b6be59b40f6b9366902d322f7a3d6182e5a0e6f6b692c9d4db51e6d44
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_hemolysis_probability,numeric,true,same_frozen_numeric_contract,minimize,probability,0.396,0.396,0.0,-0.0,false,8e2591c01a5cb38ea321d9561d8395f7d3d8cbe7f895b483aaef5aa0036d3ebe
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,maximum_hydrophobic_run,numeric,true,same_frozen_numeric_contract,minimize,residues,1.0,2.0,1.0,-1.0,true,2dfe844c4f781159f7579070f6c4e2227504e0bf911264e254eb2fdfd2ba37e9
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,net_charge_ph7_4,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,elementary_charge,6.986,5.987,-0.9989999999999997,,true,1908c389b03a2b5bcd2d667c7145fa85e3e45ef6161a69285fbc1715635bedc1
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,toxinpred3_hybrid_score,numeric,true,same_frozen_numeric_contract,minimize,dimensionless,0.355,0.335,-0.019999999999999962,0.019999999999999962,true,6177879bea5e9153b5e0d43d585cff96f0e94b8886b13ce152602cdd3abd3b2d
fgf2,6bd77d951b4b43d49bc3573e2eb4187303dae14743d77617e16689842c18c1f7,masked_substitution,ca3b4df40519581bc8b4c90cb1435b9ee24d3dc369c2ec3d607cc948a48999cc,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,toxinpred3_label,categorical,true,same_frozen_label_contract,audit,label,Non-Toxin,Non-Toxin,,,false,866c3250bd4d08721898580760dc897c3fa2600cb6b72f48e0ee7851573f34a2
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,amp_read_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.9308771815866161,1.8738127279248868,-0.0570644536617293,0.0570644536617293,true,051173fddea80eaa8b522d1868a85e370488750586d798de5d7b71d91b13f8ab
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,guruprasad_instability_index,numeric,true,same_frozen_numeric_contract,minimize,index,26.82381,25.45238095238095,-1.3714290476190527,1.3714290476190527,true,89b6b64caf4800855ce78b64d971b6e12703858cab1755222fbbac41874f1229
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,hydrophobic_moment_eisenberg,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,dimensionless,0.20468947573195764,0.3281469371877491,0.12345746145579148,,true,4ca339410fdd078352be4382ab3b1460f6783c5c3d8a750a1b7a70406b0bb0f5
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,hydrophobic_ratio_modlamp,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,fraction,0.09523809523809523,0.14285714285714285,0.047619047619047616,,true,52d0b2f6e5bed32028a2d7229b19bdb02786571e36b8edf5495ca414c490f6f7
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,llamp_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.4650440216064453,1.8604012727737427,0.39535725116729736,-0.39535725116729736,true,72f234ba4bb13ade996b1e3fe186b0548bde57a9a0f42721ea20c555dcc9488a
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_amp_probability,numeric,true,same_frozen_numeric_contract,maximize,probability,0.267,0.287,0.019999999999999962,0.019999999999999962,true,f38022153067db9658c1aca90a48eb6b17e4eeb1b516c5cf4f7eccf0ac08de10
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_hemolysis_label,categorical,true,same_frozen_label_contract,audit,label,low,low,,,false,2fe8d9cc3adc90820880279c12a8f725409999e21e0d6c5892b3e7a990ca918c
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,macrel_hemolysis_probability,numeric,true,same_frozen_numeric_contract,minimize,probability,0.396,0.337,-0.059,0.059,true,43add5dcff7074275341caddc42bc3f0b1ef3caa7dbd811a7614dabb7cf3f14a
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,maximum_hydrophobic_run,numeric,true,same_frozen_numeric_contract,minimize,residues,1.0,2.0,1.0,-1.0,true,4da36a8f8eb2c6766bad148a613e42aa1ae74a50c4dc49d922344df5e054caa0
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,net_charge_ph7_4,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,elementary_charge,6.986,5.987,-0.9989999999999997,,true,ea7174383482429132ff19330521c8bde659d091f563735189c381f5ab17b2f5
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,toxinpred3_hybrid_score,numeric,true,same_frozen_numeric_contract,minimize,dimensionless,0.355,0.305,-0.04999999999999999,0.04999999999999999,true,d2701aa206b0341b14a17388c1f68909055fbd01bb3b2143880ba78295cef356
fgf2,e52e91d9a8d08a0588b1cb2a4709d55799c8347cac0daabb5b6ec64a7cda820a,masked_substitution,eeb2fdb7f205ab02db8675bc45e01c0dfd46246386601f11195254cf9da34227,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,toxinpred3_label,categorical,true,same_frozen_label_contract,audit,label,Non-Toxin,Non-Toxin,,,false,fd979ee63fd59f1330444d528f7c2c9eba5e2c6432f6869d044e375186e854e6
fgf2,bc05c0ca382479930d646c17ebc3ffba1e0a8b017210ca72f0ed985728fc78e1,masked_substitution,7812d5c5fd29d2fc32cb5c636da08ebd900f166702bcb18890cda302e2dcc280,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,amp_read_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.9308771815866161,1.8612009528945337,-0.06967622869208245,0.06967622869208245,true,b9f5e32e13a3ca576d12796a8cbb154e341d8e1092ea65b2606415928e2113b2
fgf2,bc05c0ca382479930d646c17ebc3ffba1e0a8b017210ca72f0ed985728fc78e1,masked_substitution,7812d5c5fd29d2fc32cb5c636da08ebd900f166702bcb18890cda302e2dcc280,primary_parent,33c93d5c40eedd7b584ca988e66e16c5a58ac57f62499b4cb797dff4ab22d4e8,guruprasad_instability_index,numeric,true,same_frozen_numeric_contract,minimize,index,26.82381,19.666666666666668,-7.157143333333334,7.157143333333334,true,470626e2cca87a7c0edb84fa236801cee432598595556751f4e44a1b9e585f67
